-2.2203555;-5.6100287;-0.25388205;-4.69893;-3.456067;0.44282222;-5.3378496;-1.655386;-12.843132;-10.643023;2.37023;-1.9671502;3.2847133;-13.97145;-7.9728394;-4.5502973;-2.1908226;-6.061461;-6.7323513;-10.743125;-6.5602794;-8.529148;-4.737433;-7.3652563;-2.8398361;-3.488258;-6.3805695;0.6616766;-3.1325831;-3.9690437;-6.0699334;-4.3372355;-6.06408;-0.8701936;-2.0560422;-4.12462;-7.748251;-7.1595397;-3.385552;-5.424699;-3.9503522;-6.704093;-2.8807893;-11.21381;0.5236726;-5.26983;-6.181981;-11.549442;-8.308155;-6.2889833;-8.17561;-7.554366;-6.9371996;5.268708;-2.5582197;-0.08598763;1.6379538;3.9093204;-0.15764329;-1.3343793;3.262751;-1.8551936;-3.5696282;-4.0164957;-0.10633832;-1.1957555;0.9574126;0.52082205;0.43166852;-4.9553165;0.5597265;-0.33024126;0.5335267;-1.1412854;-3.241834;-0.020849407;-4.0421543;-2.6156168;-6.09953;1.7879573;
3.395762;-10.522753;-5.9568577;-7.283789;-7.0015306;-5.4909143;-8.186741;-5.5109825;-12.002977;-12.955591;-1.7332681;-4.442813;-0.8995292;-11.351678;-5.8103695;-4.856576;-6.606552;-6.7633953;-9.340221;-10.681201;-6.8409543;-9.389366;-4.0151196;-5.483462;-7.297379;-6.6748433;-11.18105;-2.4510276;-5.314399;-7.7424874;-9.078987;-6.2478967;-6.6794963;-4.9269056;-2.5258656;-6.8801303;-8.019555;-7.7029696;-6.124894;-6.274802;-5.853215;-8.462324;-4.160699;-14.478242;-2.429455;-7.537984;-6.771924;-13.624092;-9.469458;-7.362926;-9.980839;-8.823246;-10.685726;2.3959465;-4.0560656;-1.6049647;-0.55411637;2.3777947;-0.85159373;-4.3859196;1.9783716;-0.573388;-5.231351;-4.4844174;-1.2951498;-2.084259;1.5751433;0.3267824;0.15266153;-7.818759;-0.30185008;-2.9652658;0.5262829;-0.90981317;-2.1281688;-2.0500677;-3.3070586;-3.287962;-6.782249;7.1904144;
2.7606335;-12.551637;-7.446457;-9.662336;-8.23398;-6.5127907;-10.188107;-6.2879725;-14.693686;-14.24823;-2.7581112;-6.481906;-1.3597554;-13.874789;-7.8415155;-6.2431707;-7.9612937;-8.7077875;-10.615572;-12.776197;-8.210783;-10.785284;-5.9009047;-5.836834;-7.6583414;-8.392552;-13.995875;-2.7573502;-7.2641206;-9.218845;-10.938168;-7.253733;-8.57645;-5.61672;-4.146704;-8.760246;-10.150051;-9.576035;-8.078337;-7.7583046;-8.087834;-10.662288;-5.763544;-15.318266;-3.1506402;-8.548341;-8.125471;-14.984831;-11.003204;-8.418554;-12.257165;-11.469292;-12.005018;2.1816568;-4.4142976;-0.7061577;0.781257;2.2518446;-1.595013;-3.7784295;0.7505905;-2.1247916;-7.2014585;-4.202736;-1.0869536;-2.5732722;0.24116233;-1.7374284;-0.2551875;-8.777729;-0.9216223;-3.6162858;1.4109025;-2.3263903;-3.6518612;-3.6791117;-3.388582;-3.6269603;-8.220375;10.605143;
3.0465598;-15.053358;-8.534432;-10.924492;-9.0063;-6.3710504;-13.447685;-6.5906377;-17.975845;-16.365479;-3.4322119;-5.2322807;-0.6753144;-18.68385;-9.603672;-10.13446;-8.250961;-11.076105;-11.231398;-15.539486;-10.362296;-14.128237;-8.833734;-7.3320756;-11.638998;-11.081916;-14.56198;-3.4527173;-9.04305;-9.865976;-12.16541;-9.479959;-12.151549;-6.9876986;-5.8133154;-10.64332;-13.375228;-11.568357;-11.072906;-9.983458;-11.114102;-12.311596;-8.30136;-16.451897;-5.294164;-12.462806;-11.246501;-16.596127;-14.037694;-12.745252;-17.35702;-14.208227;-14.668819;3.0083444;-5.0787153;-1.452149;-0.33383256;2.939876;-1.1240555;-4.536558;-0.15564865;-3.8680224;-9.11002;-5.278138;-0.3460854;-4.476353;-0.47924644;-0.52529097;-0.46696746;-10.6402;-1.8383634;-6.6903524;1.1920397;-3.520164;-5.585108;-6.970739;-4.518476;-5.3341317;-8.753618;13.360033;
0.44150853;-15.699568;-7.7106957;-9.551345;-8.343533;-5.0291433;-13.266553;-12.339292;-15.493563;-17.897696;-5.656164;-5.6289735;-1.3364451;-15.680431;-8.564426;-9.283845;-6.480091;-7.698884;-14.010656;-10.027788;-7.432065;-14.867579;-7.6750445;-10.078609;-13.247635;-13.583598;-16.08689;-5.8309255;-8.218828;-10.903469;-8.566015;-6.9671493;-10.924916;-9.055802;-9.940128;-9.50548;-10.348838;-12.801799;-13.186113;-12.269485;-7.6387043;-9.905924;-10.334928;-15.572729;-9.90314;-9.096056;-12.487434;-13.119376;-14.878509;-13.202557;-14.245116;-13.018077;-13.247128;2.4643304;-4.210353;0.66869634;-0.74107575;2.0280151;-3.3993096;-7.263389;-5.5761566;-0.70131135;-4.4372673;-7.9152293;0.8058819;-5.7037487;0.47475302;2.940084;-0.66820765;-13.55096;-0.9114547;0.12127817;-1.5302205;-1.526259;-2.3752203;-6.2769156;-3.3922806;-5.0652404;-3.8914194;11.758078;
-2.1066127;-12.950842;-7.828622;-9.293751;-5.9237814;-5.5199995;-7.1497483;-9.295393;-16.919216;-15.473341;-3.733204;-4.96758;0.40187407;-16.74171;-5.9929743;-5.732375;-10.257499;-12.382355;-9.059507;-9.742167;-7.6479526;-19.656187;-10.99584;-10.868749;-11.197597;-8.357978;-16.083874;-3.499435;-8.50639;-6.59697;-5.0261564;-7.4087873;-10.906299;-10.986853;-12.195585;-7.6089373;-4.7634883;-10.142391;-9.766159;-8.0157995;-5.8793325;-2.7516427;-9.616476;-10.483366;-11.793957;-10.479612;-11.249672;-8.116587;-10.710066;-12.783377;-8.101629;-10.087229;-12.413232;-0.014013767;-3.7074718;1.8518572;5.5308294;0.89376354;-6.876382;-6.741023;-7.465864;0.8581142;-4.2503915;-5.916769;0.71100366;-4.921773;-0.045609355;4.567502;-3.0638936;-9.254641;0.81775784;-3.6302702;-4.700668;1.7613895;-0.3700821;-6.220394;-4.1290092;-6.430592;-5.3075333;10.960798;
-4.357255;-13.709293;-7.8988347;-12.012201;-6.8166466;-8.07295;-8.68505;-9.72864;-20.064346;-17.68607;-7.6186504;-6.0868196;-3.9046278;-11.340478;-3.2571113;-7.7274895;-9.213953;-14.01125;-8.387766;-13.461082;-4.8304276;-17.538368;-12.088501;-9.815479;-15.429689;-12.071543;-17.539335;-5.584671;-10.225383;-6.737412;-2.2874067;-7.4458485;-16.354984;-11.332428;-11.276075;-6.2633085;-4.533206;-9.916004;-7.57098;-10.302887;-6.1973896;-2.2032707;-10.0322075;-6.8945713;-10.279302;-12.889475;-8.989991;-6.480616;-10.618517;-13.827048;-12.0838585;-8.148009;-14.164013;0.89329046;-3.0337374;2.0930448;8.942861;3.1015322;-6.7750654;-5.852908;-1.6230323;0.8483441;-4.018042;-3.1919334;5.101225;-3.71191;-1.0807972;5.7317963;-6.102774;-7.0313673;-0.22645622;-4.779494;-0.9720261;0.46976265;-2.6496408;-8.383639;-7.3200846;-5.417222;-14.87363;6.958297;
-5.255374;-11.207873;-6.901513;-10.845625;-4.3018975;-4.9535046;-3.41545;-9.229267;-20.72718;-15.166698;-5.4290895;-7.4925833;-4.8055644;-9.37618;-4.5586414;-7.183127;-9.142191;-15.390158;-8.401289;-13.386551;-3.9028797;-17.506285;-11.310169;-12.031294;-15.489586;-10.223934;-17.38964;-7.3217983;-9.400806;-6.7343855;-1.7253163;-6.878856;-18.323536;-8.91313;-10.323061;-5.2107806;-5.7333803;-12.048678;-4.559853;-9.398968;-5.0628276;-4.522334;-11.267929;-8.513279;-8.646308;-14.840511;-9.199773;-6.768688;-10.125364;-11.159745;-17.115753;-6.815727;-15.475346;-1.012052;-2.3606691;0.29153955;9.3726015;3.6406736;-5.388553;-5.9749155;-0.9021019;2.54481;-3.4038594;-2.4005158;7.2019343;-4.155669;-1.6355746;3.0201159;-4.358915;-10.368037;-0.04689145;-6.3191805;-0.2547412;-0.5031171;-1.2842339;-8.620534;-10.382306;-5.397998;-13.737254;7.2300243;
-1.0430933;-12.0991535;-7.8568788;-8.565111;-3.8664603;-3.2709866;-4.584734;-8.081407;-16.7816;-12.981684;-5.3776293;-3.2028213;-3.911374;-9.991871;-5.971443;-7.897288;-8.503065;-11.457804;-7.799627;-9.465996;-6.9013805;-17.13346;-11.362713;-9.961546;-11.3771;-7.7285395;-16.708;-8.043247;-11.136727;-8.55471;-5.6428685;-6.1226277;-16.295269;-10.69267;-13.025261;-4.1744785;-7.3552246;-16.013332;-8.359321;-10.13238;-10.8997345;-5.7052946;-10.666072;-10.999807;-9.926084;-13.031883;-12.790763;-9.827128;-13.340383;-11.022847;-14.395411;-10.650084;-14.964126;1.0712235;-4.0330076;-1.1920664;4.0491233;3.4025729;-8.6317215;-6.171088;-4.584057;3.6167524;-3.742424;-5.6307364;2.0129395;-1.8043432;-0.6328396;2.0121336;-3.8051524;-8.770418;-1.569875;-4.635263;-5.315807;-1.710428;-0.94459295;-10.434183;-9.452379;-5.436886;-9.7789755;14.655133;
-2.0255337;-9.558683;-1.116092;-7.220332;-6.0071325;-0.14571786;-5.231453;-5.516124;-12.307072;-12.881187;-2.7664676;-5.6797204;-1.2090335;-10.959034;-5.5372305;-6.4240294;-8.172502;-11.748381;-5.8225994;-11.499494;-7.3759966;-14.458662;-11.987403;-7.728429;-11.431597;-6.1558895;-13.779973;-5.28579;-9.549447;-7.895272;-1.034642;-7.199686;-13.846353;-9.315108;-7.659356;-3.5016851;-5.0719485;-11.80309;-6.44197;-7.899143;-6.9916234;-4.694375;-10.109755;-9.13081;-7.276327;-10.377011;-9.074964;-6.976863;-10.558986;-9.156794;-11.029888;-8.030815;-10.40471;2.0238206;1.3797113;-0.86439973;10.356962;1.6159708;-6.2127075;-3.9671445;-3.8182278;1.9202216;-3.8939795;-4.7297964;2.9112282;-1.2896476;-0.4543024;1.432042;-6.022952;-7.740547;-0.43822986;-2.2044919;-1.034488;-4.672078;-3.1720006;-9.134017;-5.293433;-2.8423598;-9.598522;7.4657917;
-0.4789055;-11.239928;-3.5688648;-10.77585;-10.17096;1.6084343;-6.3262696;-6.99098;-15.382254;-13.604364;-3.7465162;-6.602263;-3.4045548;-9.946143;-6.3810883;-6.953618;-10.316242;-13.809005;-10.727833;-14.756774;-8.994199;-13.037958;-13.102611;-10.366234;-12.321149;-10.015629;-16.856289;-5.408988;-9.623803;-7.7715178;0.41480726;-8.867753;-13.171928;-8.045553;-6.9781427;-3.802112;-6.6960835;-11.698394;-6.8457856;-9.949314;-5.724421;-9.552868;-9.269735;-11.364427;-7.438167;-11.339766;-7.4193964;-8.96519;-13.072247;-9.843395;-15.962724;-7.213723;-12.167024;0.46198642;-0.5607214;-4.229405;10.753048;3.5584;-5.68799;-5.29873;-2.9365585;2.6740103;-5.849171;-5.8062096;3.0769467;-3.23307;-1.497441;-1.4957668;-6.204996;-9.488487;1.2434694;-2.6344981;-0.78069377;-4.449474;-7.005226;-7.970457;-8.809472;-3.0581594;-16.756992;8.053642;
1.6368849;-8.583696;-4.673935;-9.798918;-11.7010145;4.4349623;-5.153325;-6.568519;-14.709691;-12.132757;-1.457402;-3.484755;-3.3320198;-11.1931505;-5.337645;-10.266525;-9.460423;-9.966898;-12.426163;-9.947063;-8.348119;-11.836695;-11.688206;-12.741596;-9.303214;-8.469466;-13.110305;-8.218352;-8.461023;-4.9993596;-1.9075484;-7.016412;-11.00238;-6.5390744;-7.0686283;-2.3264148;-7.5850687;-11.047056;-7.09032;-8.745144;-6.598835;-5.0153646;-5.4247866;-11.62602;-6.2669487;-7.7553825;-6.9393396;-6.6947603;-11.0180025;-7.9440975;-18.027735;-7.729353;-13.935957;-0.41984594;-0.83084166;-4.2897496;3.0388622;4.7447524;-8.571663;-4.021515;-5.8911896;2.5792084;-7.037414;-9.492977;0.25802696;-3.555203;-1.1101899;1.2505817;-4.774103;-11.625643;3.795454;1.09611;-3.150899;-1.2526205;-6.865794;-6.5551167;-14.243472;-2.0335867;-12.931327;8.51484;
-1.4916234;-9.989613;-2.6648316;-9.176272;-12.639767;1.1747862;-8.599299;-5.505104;-18.63718;-14.284384;-0.86749846;-7.432725;-3.7927217;-18.412893;-2.4800348;-12.467768;-12.399864;-11.222987;-14.073489;-9.631338;-10.536684;-13.080046;-11.722695;-9.34186;-9.092281;-7.865015;-13.021582;-6.150402;-8.805141;-6.920974;-3.37649;-8.090354;-14.142521;-6.8787246;-9.9821;-2.1487932;-9.7633;-16.007294;-10.57748;-10.149955;-4.7213306;-2.6876116;-7.4702225;-14.208809;-8.941175;-6.783876;-10.952452;-4.547555;-11.783957;-8.0123005;-16.31944;-7.4452295;-16.716253;2.9118814;0.027813911;-3.414862;3.114678;4.4479647;-10.040999;-1.334016;-7.6099834;4.363167;-9.111202;-10.145006;-2.419204;-0.6657842;-1.0917368;5.9909816;-3.8056436;-9.542985;2.3041453;7.0814013;-3.994616;-1.0073285;-8.63036;-2.5248852;-9.03523;-0.65031767;-11.297124;3.3850026;
3.4228282;-10.043233;-2.5233572;-9.592904;-12.495945;1.1918391;-10.79879;-5.4174285;-15.8000345;-14.278254;-2.5014162;-3.353182;-1.9926465;-18.535084;-5.1275935;-13.243079;-10.668851;-11.64492;-13.750002;-9.269616;-11.129717;-10.6685705;-12.541679;-6.8071804;-6.9446526;-6.5103784;-12.334054;-6.838958;-8.047144;-6.228777;-2.1387095;-9.58578;-8.941219;-7.9447684;-10.394956;-4.8257904;-9.839575;-14.861982;-8.285944;-9.7043085;-5.3823056;-4.179758;-5.0547194;-15.779946;-6.290221;-7.190465;-6.4617953;-6.1448116;-7.762588;-8.218401;-12.811283;-7.0984464;-15.148363;0.7596016;-0.56002957;-1.5018926;1.8088933;0.24086392;-7.2825613;-3.202039;-7.872218;-1.617335;-10.798405;-8.643191;-1.5000584;-1.4322233;1.4102916;2.6952577;-0.26759505;-6.443748;3.9758158;4.85098;-4.2296114;-4.497936;-6.535538;-2.7231;-4.809241;-0.39455283;-9.608406;6.901789;
8.888701;-6.9722013;-3.1506596;-7.7055807;-8.758739;-1.664391;-6.2386003;-5.577483;-11.642896;-8.720074;-2.956422;-3.4576662;-1.712621;-11.338998;-4.0397053;-5.4616685;-6.105905;-6.388398;-8.531373;-6.622789;-7.191002;-5.764787;-7.061221;-5.67943;-5.4444838;-6.125062;-8.172992;-5.3229165;-3.102551;-4.912934;-3.264625;-4.7298036;-4.082516;-5.778406;-5.350482;-3.458293;-6.357155;-7.738316;-5.1770797;-2.6045327;-3.3887208;-5.0268126;-2.0400808;-10.579407;-1.8140041;-3.8843782;-2.0892477;-5.4287834;-5.480744;-4.6744423;-9.751236;-4.4338655;-10.678873;-0.7396278;-1.8508601;-1.060805;1.5732785;0.64184636;-2.6953292;-0.5184474;-2.631157;-1.8927813;-8.513203;-3.8332238;-0.6445426;-1.7806146;0.003737092;-0.9888053;-0.5841042;-4.5904236;2.3589938;1.4944024;-0.80522156;-2.444595;-4.2272606;-1.685227;-5.190346;-0.5478362;-6.2118917;5.2981753;
8.353885;-5.2470274;-1.3526258;-6.379473;-6.6499786;-2.2101748;-4.228892;-4.924424;-10.081992;-6.5059977;-1.8756871;-2.73809;-0.7590313;-10.548368;-4.507091;-3.3327208;-5.3330574;-5.0195813;-6.1858325;-6.7660675;-6.4119625;-6.5785418;-5.6768384;-6.7021885;-4.7860184;-4.746493;-5.4180603;-3.4037104;-1.8793664;-3.5334585;-3.806911;-3.2393084;-4.7592025;-3.6387725;-1.8774792;-2.472068;-4.1518474;-4.848054;-4.82084;-1.0205221;-2.6586614;-4.5071607;-2.7268915;-8.272474;-1.839216;-2.4969883;-1.7253156;-6.1566067;-4.076017;-2.5116878;-10.281822;-3.5295346;-8.468128;0.6543637;-1.7702476;-0.8851005;0.6906549;-0.07742682;-0.79493296;-0.9670872;0.029830396;-1.3649938;-6.593072;-2.6752973;-0.9137691;-0.57531905;-1.0345764;-0.22050941;-0.72285676;-6.1147184;0.7200087;0.6036216;0.6834758;-1.7525778;-3.3228688;-1.0310861;-5.2996306;-1.0030154;-5.6284294;2.3617702;
6.6795316;-10.850693;-2.2359388;-6.459515;-6.7751117;-4.0727406;-8.124589;-6.7181797;-13.956934;-9.446184;-1.3015542;-0.9196471;-0.040477633;-17.586143;-6.3350053;-4.8956103;-6.7083006;-7.1390753;-7.895961;-11.16051;-8.959621;-9.400932;-9.868776;-8.562429;-6.4769807;-6.5641937;-10.94928;-1.9579272;-5.9880223;-7.019159;-7.2628527;-5.504086;-8.717081;-6.323177;-2.5190349;-4.037837;-12.5175905;-9.408001;-7.723571;-4.136901;-7.3082933;-5.9721127;-8.180425;-8.070469;-5.0995617;-4.9704237;-4.6841183;-10.032039;-8.970197;-6.8766117;-16.182625;-7.583105;-10.32575;6.242687;-3.6802974;-0.41407955;-1.711297;-0.0070766807;-4.2065144;-2.1347458;-0.66762525;-0.69237185;-9.25979;-4.302986;-2.931963;-1.3149436;-1.6331568;-0.2819933;-2.5091481;-7.43725;-1.7538095;-1.3478811;-0.5260016;-2.0307152;-5.510158;-3.7597015;-3.6528459;-3.518926;-7.255913;7.8293424;
1.5656419;-10.612343;-0.9984251;-4.497011;-4.850771;-2.7310517;-6.5899925;-2.8107924;-14.711529;-9.908119;0.12761164;0.47385788;0.58518565;-19.769638;-6.114354;-7.4697638;-5.8692384;-9.186792;-8.700254;-11.79281;-8.9214;-9.85009;-11.518993;-8.906452;-6.453107;-4.968894;-8.762032;-0.34606922;-6.050352;-6.1262474;-5.5334325;-6.4784865;-6.7914677;-5.2389874;-3.8089347;-2.2804725;-11.317116;-9.30681;-9.053286;-5.931361;-7.809664;-4.977474;-7.900622;-4.401122;-5.572987;-5.990857;-5.245865;-10.404036;-9.152159;-9.170837;-16.571445;-10.447309;-9.291701;8.2376995;-3.7970784;-0.24688148;-1.6082265;0.07725692;-3.2667866;-2.7234943;-1.7787242;-0.5329571;-8.94564;-4.1761675;-3.5344057;1.3764411;0.25376606;1.829825;-1.0075258;-3.46596;-0.16019928;-0.75000256;-0.80028075;-1.3314506;-6.870202;-3.183456;-2.5872939;-5.7929263;-4.2165413;3.6178794;
1.471677;-14.248398;-4.8738513;-9.9241085;-13.868743;-8.690802;-12.021557;-11.296724;-19.64339;-15.908382;-5.269315;-2.1512818;-2.5798676;-18.007519;-9.007823;-8.065641;-13.062036;-13.444853;-11.667096;-11.244798;-11.721156;-14.244757;-14.584748;-12.4211;-10.153872;-12.218693;-15.695503;-5.2756186;-10.172657;-11.01619;-11.374044;-12.859766;-9.024002;-8.439126;-9.663929;-8.267266;-15.318026;-13.571524;-14.325034;-8.230533;-5.891073;-6.892365;-11.305863;-11.925134;-10.715148;-9.8808365;-8.621536;-10.585738;-14.8201;-11.954754;-18.441746;-13.379155;-16.612291;1.9386556;-2.8937407;-0.30800724;-2.9200525;-2.6645553;-3.6937304;-3.8486276;-3.1367264;-2.1400208;-10.032914;-6.7246575;-3.76572;2.295043;4.2031064;1.7257214;-1.6855881;-6.808791;0.5284837;0.97884464;-0.2512704;0.11033112;-4.520223;-3.691226;-5.208106;-6.329254;-7.2255416;11.116852;
0.3066489;-12.334309;-5.963138;-7.1999445;-12.584;-8.884356;-9.631791;-8.463073;-20.040607;-15.062001;-4.0441184;-3.7134943;-4.7012906;-14.478083;-4.5522833;-4.7844105;-12.39597;-15.902123;-9.198711;-10.92651;-10.110718;-14.1477785;-10.328596;-8.574745;-11.221806;-10.352547;-12.218998;-4.6984096;-6.548024;-8.977519;-9.515947;-13.019724;-9.417914;-8.839875;-9.3364315;-8.33977;-14.785437;-10.0583725;-6.640174;-5.1407824;-0.33442616;-7.654196;-10.509775;-12.331154;-4.208388;-8.194175;-8.659168;-8.440266;-12.658535;-9.571859;-16.425495;-15.211115;-15.464149;-0.7441834;-1.0603883;-0.40856576;-2.442152;-0.856703;-3.821145;-1.6088367;4.469036;-1.0241282;-6.388573;-7.017849;-2.3571053;6.5227175;10.090944;-0.49414167;-1.4924328;-6.6897283;2.8444963;0.8212412;-1.3070009;-0.26692706;-2.517358;0.88975537;-3.6555438;-1.9384222;-7.609208;5.4688387;
4.900097;-12.408936;-6.3739023;-9.222262;-18.921312;-7.9460278;-11.534908;-11.186087;-23.463173;-18.634912;-4.310982;-2.8027582;-6.2003827;-18.203754;-6.997647;-5.4535394;-12.635698;-13.99794;-9.536042;-12.899852;-13.822829;-14.861952;-11.942436;-10.704307;-11.984929;-11.710839;-17.535002;-6.8346777;-10.379644;-11.802268;-10.523059;-13.324434;-13.1453085;-11.333847;-10.423991;-9.365511;-11.407389;-10.730783;-9.863013;-9.00043;-6.993905;-10.596235;-13.023304;-14.352942;-7.3131247;-10.775537;-10.547746;-12.539416;-17.724165;-10.633183;-17.25028;-17.20754;-14.330454;-1.3581783;-1.5305318;-0.053331673;1.1266296;-1.2504251;-7.35086;-4.587887;-1.7130158;-2.6829522;-4.676227;-8.095264;-3.7147145;0.8579504;3.5385737;-0.54261035;-2.8550537;-8.633024;-0.69276005;-0.2350077;0.27694106;-4.6576786;-6.3315415;-2.946106;-5.5300436;-3.1519294;-7.093981;14.397255;
