-2.2203555;-5.6100287;-0.25388205;-4.69893;-3.456067;0.44282222;-5.3378496;-1.655386;-12.843132;-10.643023;2.37023;-1.9671502;3.2847133;-13.97145;-7.9728394;-4.5502973;-2.1908226;-6.061461;-6.7323513;-10.743125;-6.5602794;-8.529148;-4.737433;-7.3652563;-2.8398361;-3.488258;-6.3805695;0.6616766;-3.1325831;-3.9690437;-6.0699334;-4.3372355;-6.06408;-0.8701936;-2.0560422;-4.12462;-7.748251;-7.1595397;-3.385552;-5.424699;-3.9503522;-6.704093;-2.8807893;-11.21381;0.5236726;-5.26983;-6.181981;-11.549442;-8.308155;-6.2889833;-8.17561;-7.554366;-6.9371996;5.268708;-2.5582197;-0.08598763;1.6379538;3.9093204;-0.15764329;-1.3343793;3.262751;-1.8551936;-3.5696282;-4.0164957;-0.10633832;-1.1957555;0.9574126;0.52082205;0.43166852;-4.9553165;0.5597265;-0.33024126;0.5335267;-1.1412854;-3.241834;-0.020849407;-4.0421543;-2.6156168;-6.09953;1.7879573;
-1.9366318;-12.822775;-6.385203;-7.92277;-16.153309;-8.791832;-11.668383;-10.650083;-17.782196;-14.074538;-4.1005383;-4.3951807;-6.2154055;-22.91197;-6.7100306;-8.390771;-12.362049;-11.436645;-12.083164;-7.905882;-11.2340355;-12.66116;-8.456026;-10.7464695;-7.5326967;-9.335234;-15.066076;-3.9576008;-5.725989;-7.8665037;-8.346337;-5.979197;-8.694474;-7.6458445;-6.6606236;-9.546616;-8.324625;-9.738171;-10.028084;-8.2884445;-6.665551;-4.0253305;-8.704126;-9.941767;-5.018652;-6.1189857;-5.9865913;-9.090878;-15.057947;-9.769207;-15.113822;-10.583649;-11.174997;5.3753066;-0.10145283;0.92990375;3.3239563;0.83744794;-6.7164574;-5.464574;-3.760559;-2.4583902;-8.531431;-8.07495;-5.290654;-3.83217;-0.76313245;7.757647;-3.707831;-5.4764237;-0.01433;2.8859305;0.83226407;-2.9919565;-5.232906;0.23532942;-5.0688457;-2.4632976;-3.9212766;5.846526;
-0.98532295;-13.819267;-5.86564;-9.32097;-16.131115;-7.58736;-14.066901;-11.882719;-15.248945;-15.670928;-5.7256055;-7.1898274;-8.506182;-24.02332;-7.7761564;-11.5852165;-15.008328;-14.059343;-13.920963;-8.369781;-12.052437;-13.336849;-13.129303;-9.858471;-10.25828;-10.390671;-16.266378;-6.206167;-10.282854;-11.362898;-9.110626;-8.880566;-11.742546;-8.660067;-8.562394;-9.396487;-8.619112;-12.906904;-15.060333;-8.448897;-12.480202;-6.1553392;-9.946071;-12.469978;-11.485815;-8.40348;-9.080129;-11.093383;-14.449816;-10.059654;-15.6808605;-11.287381;-14.032492;4.665665;0.2441181;-1.3003966;4.5443783;0.45589623;-4.9876633;-6.870291;-3.4389281;0.28146496;-9.297718;-5.792425;-2.6089292;-2.1795607;-2.8921733;5.010726;-5.597674;-7.4508824;-2.126;2.5731392;1.7543046;-2.584547;-4.829452;-3.6323357;-3.432372;-3.9184294;-8.592255;9.10046;
-2.5653358;-7.0298157;-1.9451542;-5.996316;-6.71204;-6.3121586;-7.871097;-7.2565904;-8.967927;-7.8615923;-2.9153247;-6.496557;-6.903349;-15.699924;-7.9040017;-11.2588215;-10.890888;-13.93935;-6.8196483;-7.9973345;-6.954553;-13.873506;-10.950749;-7.9517756;-5.8847594;-6.625167;-9.546187;-6.694533;-5.5573134;-5.763058;-5.7324066;-5.417944;-10.304695;-9.013023;-4.5873756;-6.1421747;-6.630057;-6.4838634;-6.820293;-3.2355764;-8.138073;-4.711983;-6.6138344;-9.922329;-8.253263;-6.879288;-8.740291;-4.7550063;-7.5053296;-5.088695;-9.250384;-7.4325533;-10.426349;-1.4775391;3.5365448;3.1912694;6.3243523;2.8152905;-1.2823982;-3.3919344;0.90695715;0.21444726;-7.427369;2.0138679;-0.38069236;1.0838114;-3.5239651;1.4198297;-5.061174;-5.669712;-2.224461;0.97839093;5.5191374;1.720496;0.20739979;2.1611884;-2.0479205;-2.6419315;-4.8249936;0.6498701;
0.34489387;-13.355383;-7.146887;-6.449771;-12.755214;-8.887718;-11.311155;-10.538921;-12.88689;-12.985874;-5.2191167;-3.7482767;-7.669942;-18.146599;-11.115105;-17.925743;-16.084677;-17.118021;-11.246317;-12.567046;-13.626407;-17.752867;-14.286459;-9.890451;-11.28218;-13.024214;-16.368858;-9.202202;-10.390072;-10.143323;-8.015894;-7.9885864;-14.115228;-11.435493;-5.8910704;-11.22209;-11.004169;-7.0677876;-10.319228;-6.8307967;-7.677816;-8.708047;-10.244788;-14.110687;-9.733794;-10.384037;-11.659306;-10.306465;-9.635414;-8.305615;-9.712694;-10.924244;-15.790503;-3.3871658;0.0656392;-0.48290122;0.6976018;3.4227338;-3.9344692;-3.0503728;5.086384;-2.3810716;-11.125097;3.9571881;-3.3143253;-2.5352979;-1.4373913;-1.9934553;-2.6502612;-9.007952;-3.0059805;0.021941215;2.0450253;1.5152383;0.45146835;0.19702074;-4.1660786;-3.8349173;-4.629777;9.522365;
-3.9670475;-13.187832;-8.09893;-7.9691887;-12.5501585;-6.988352;-8.555557;-8.848688;-11.909701;-13.413875;-4.7783775;-6.8617954;-8.0068865;-16.164728;-12.053691;-16.272621;-14.332455;-17.920603;-9.519024;-15.834648;-11.892417;-15.8284645;-12.302934;-11.80427;-13.920697;-14.444212;-10.94904;-5.6546235;-8.560239;-10.856819;-8.906057;-7.9250674;-14.519642;-12.897885;-5.2382355;-11.16257;-10.972422;-5.7127905;-7.3263197;-5.368115;-5.9038353;-11.249798;-11.459101;-17.206364;-5.659964;-12.031773;-11.639349;-11.861793;-7.731338;-8.16336;-8.704649;-11.011026;-11.723686;-2.8727791;1.1687338;1.5074441;2.1917255;3.5279396;-1.6044458;-2.2645216;9.640004;0.9679314;-12.152563;6.674719;0.34931922;-2.133404;-0.4679134;-2.4995174;-1.1818182;-9.170368;0.38281548;0.6922642;4.9227695;0.9975775;2.175572;1.332233;-4.424182;-3.1334102;-2.162684;2.241882;
-0.23475736;-9.493686;-6.1863537;-8.313737;-12.171909;-2.3297775;-8.21625;-9.749756;-15.9305105;-18.84549;-5.5471487;0.6388068;-4.748081;-13.965318;-11.272646;-13.575399;-12.112507;-16.793392;-11.430643;-13.243823;-11.014196;-19.629368;-14.970655;-13.01193;-13.569811;-15.495501;-11.609943;-11.216406;-9.095922;-8.241753;-11.519806;-7.0408382;-14.456929;-11.674941;-8.510892;-7.3997097;-9.011915;-10.810309;-5.774822;-6.3655148;-12.8300295;-11.552763;-12.834644;-18.077272;-9.434522;-10.660567;-11.843;-8.659097;-8.977396;-9.938646;-16.75902;-11.831784;-13.273356;-4.714424;-2.4656599;1.0738904;-3.3164725;6.2423;-5.4254837;-5.0350313;4.939371;3.1523628;-10.205204;-0.8193857;1.3850367;-4.6870537;-0.51513994;-1.2348433;-4.2198;-16.386683;-1.8464174;-1.9479077;-0.13184726;4.4556093;0.98623407;-3.4956884;-14.741101;-1.0578532;-6.7619915;9.886269;
-0.06646246;-11.346403;-7.2506695;-10.07769;-10.533819;-6.228634;-6.62504;-10.189983;-21.434635;-17.503824;-4.3142467;-3.6083794;-6.4782286;-12.984541;-8.6671505;-10.062634;-12.084942;-16.820333;-8.048859;-13.289201;-10.835406;-19.682583;-13.392727;-12.18408;-16.46263;-16.57394;-14.092806;-8.865317;-9.862215;-5.7972045;-14.531376;-5.307548;-14.857439;-9.883064;-10.182901;-5.3476434;-10.349506;-10.946918;-7.194518;-4.795651;-10.758127;-9.324604;-11.718425;-19.198866;-9.423742;-8.686581;-12.678761;-4.506461;-8.673269;-8.256651;-18.095987;-10.552877;-15.280018;-4.440833;-4.772649;-0.12240076;-4.507217;10.014343;-5.3993073;-4.946397;2.5326316;1.9203415;-14.54362;-5.473143;1.8660765;-3.7145662;-1.1568654;-1.2134026;-3.762729;-15.155659;-4.6651096;-2.39675;-1.0262308;5.314492;0.061918616;-3.033973;-17.328508;0.8792143;-12.305504;9.729992;
-2.1792555;-8.316687;-5.096486;-11.682133;-10.690743;-6.431478;-3.3957343;-7.4472904;-20.583755;-12.373471;-3.4095483;-4.934454;-5.6703525;-10.816044;-3.0987499;-6.5238695;-8.79203;-13.108804;-4.7922935;-8.611542;-8.066734;-14.60865;-9.839659;-7.715973;-14.644905;-13.657354;-9.956474;-5.5717444;-8.547417;-3.0327206;-10.254024;-2.4082863;-10.848393;-9.723079;-8.794615;-3.7291374;-11.291391;-9.877805;-5.4335575;-3.7229488;-6.5721865;-4.9568596;-7.11404;-18.077595;-8.787956;-7.038507;-10.637281;1.2177463;-5.6746597;-6.057281;-18.38374;-7.75517;-13.397034;-2.8791533;-5.1078415;-0.7210717;-4.1925015;9.270006;-2.5035443;-4.527669;0.06398147;1.9424384;-17.911007;-6.8076005;0.18624812;-3.4172568;0.24673033;-0.023674965;-4.1906557;-11.848426;-1.0444982;-2.272439;-0.65485007;2.4348292;-2.788361;-3.1518033;-16.06405;1.1577187;-12.613268;5.427752;
-0.4922387;-11.670963;-7.207846;-12.216481;-14.192967;-4.1633306;-10.818968;-5.893723;-20.05522;-16.952858;-3.9142466;-3.7453585;-4.351435;-13.576667;-6.168019;-6.8067245;-8.910064;-12.392013;-11.313321;-7.3147635;-15.170229;-14.591935;-11.490566;-10.635385;-14.964987;-11.2802105;-11.819895;-4.286165;-8.301546;-7.7013164;-5.6743264;-6.6059813;-9.527874;-12.956118;-9.426336;-5.5573153;-12.575884;-12.950334;-5.3347564;-5.7232127;-3.6459787;-6.0077863;-7.3557467;-18.00671;-7.0650244;-5.704248;-8.239105;-2.6576724;-5.027956;-6.521105;-15.992545;-8.318389;-13.238007;-3.8351128;-5.3094482;-3.5479355;-3.6689136;3.9185953;-4.085958;-4.540995;-0.24245512;-0.45766568;-17.89821;-7.5558596;-2.4209757;-5.807811;3.0091043;-1.7543999;-3.8817687;-10.472047;3.4540226;1.8878757;-0.708071;-4.159402;-4.470398;-4.7320094;-11.012381;-1.5994223;-11.195366;7.77759;
0.9268702;-9.773792;-5.6697574;-11.857809;-12.634802;-4.5757284;-12.044691;-3.3969717;-15.657114;-16.143667;-3.3202717;-1.9296772;-3.5326324;-14.938043;-7.0231504;-6.057924;-8.892155;-11.528894;-11.643619;-7.616728;-13.728869;-9.499128;-9.289052;-9.605475;-11.554528;-8.09681;-9.813837;-4.4267054;-6.543373;-8.808805;-4.9322977;-10.445063;-7.6801224;-13.713736;-7.769341;-4.926315;-9.587945;-11.24171;-2.9460075;-3.3328052;0.37128532;-10.427755;-5.748554;-18.01201;-2.6217077;-4.4486113;-5.3227887;-9.488225;-2.5576925;-8.063475;-11.383434;-6.0450964;-11.295526;-2.519436;-3.8610253;-2.9345367;-0.6587323;-0.43187746;-5.567072;-4.710338;-2.5279016;-1.324595;-15.112842;-7.424487;-1.4110317;-3.3116684;5.082514;-2.3206773;-2.1912668;-6.645285;8.353391;4.7186127;0.4193363;-5.1960697;-1.805774;-3.8579955;-3.6517076;-0.78845346;-8.323159;4.425447;
8.2157545;-5.565324;-3.3861501;-9.282496;-9.855657;-3.0287063;-7.692269;-3.587358;-12.692603;-10.195581;-1.5079087;0.8105276;1.2413611;-13.349085;-5.6465073;-5.890478;-6.460128;-8.4505825;-8.56026;-7.214915;-9.442661;-7.5424585;-8.888362;-7.346551;-5.617658;-6.4066105;-6.819034;-5.450268;-4.6533527;-6.2513514;-6.2084966;-5.1426444;-6.1813893;-9.2681675;-7.6786113;-2.4866378;-7.2130423;-9.727196;-3.4145224;-3.535332;-4.7953935;-8.840354;-4.6102095;-13.026609;-3.358602;-5.4697514;-3.7166886;-9.682151;-5.176606;-6.278431;-12.441454;-6.640995;-10.202908;-1.747972;-4.317529;-2.3714104;-2.8749115;0.4187816;-3.4726303;-2.5693662;-4.520295;-1.4947207;-11.2340145;-3.9185848;-1.215142;-2.458226;1.6206782;-1.5866103;-2.3232198;-5.233135;1.0921266;0.5947274;0.517077;-4.7478204;-2.091445;-3.1027656;-5.8761744;-2.061154;-6.2328506;7.494701;
10.220587;-4.740349;-1.634097;-6.749626;-6.1690865;-2.0053844;-4.002116;-4.387067;-10.648567;-6.3855658;-2.6112967;-1.3743149;0.46164036;-11.488856;-5.518292;-3.4177403;-4.4710484;-6.3828254;-5.4803724;-7.663734;-8.122433;-6.7319;-6.276909;-6.218115;-4.2659;-5.167552;-4.4938016;-2.4685528;-2.153001;-4.0873823;-3.590876;-4.5995173;-4.3295045;-4.7009892;-3.5817068;-1.967568;-4.089425;-4.3957477;-4.4819517;-0.7048133;-2.6538687;-5.8552017;-2.6759744;-8.408106;-1.2755971;-3.1332786;-2.284676;-6.140068;-3.7617147;-4.3139057;-9.5589285;-3.6823654;-7.829346;-0.93086374;-1.6042676;-1.155683;-1.1984317;0.14701526;0.17487876;-0.97800064;-0.7953227;-1.4911122;-5.874297;-1.7347312;-0.7928902;-2.4122362;-0.15151334;-1.3989413;-0.5870504;-4.6336327;0.19119883;0.63808614;0.81536716;-1.8369583;-3.137497;-1.8365415;-6.12509;-0.99706763;-4.7498713;3.6647656;
9.214428;-8.956284;-3.5203319;-9.464492;-7.633817;-3.7117913;-6.5070977;-8.634374;-19.674122;-8.441224;-6.2012777;-1.3270481;-0.41215312;-15.964312;-9.6498575;-4.776106;-6.5051136;-11.513001;-10.155197;-14.103022;-12.093798;-13.837698;-10.075414;-9.658967;-10.410036;-9.624832;-10.275526;-3.113854;-4.608346;-3.7876666;-3.6293616;-6.0800133;-6.6710844;-6.530588;-3.7264538;-4.1701303;-4.4576187;-5.471922;-0.8363107;-4.29037;-2.452938;-5.2432203;-2.4030318;-7.545667;-3.9478824;-1.0161083;-4.107772;-7.494982;-6.080326;-3.3080692;-10.6580105;-3.235808;-5.3584733;-1.592134;-1.0150669;-0.600014;-0.31732103;1.6296096;-0.55507505;-4.275116;1.0021013;-3.9761505;-9.97419;-3.1631927;2.9078357;-4.5025554;-3.3924747;-4.5757227;-1.4502798;-8.817358;-1.6346805;-2.423153;-1.6853673;-5.9456043;-6.6285777;-3.9074185;-9.484489;-3.0768723;-8.598211;10.104398;
-1.1294892;-5.72297;-0.5913114;-6.4515457;-4.307144;-1.5750107;-3.4254208;-4.887328;-22.762579;-9.369787;-3.5689766;-2.9723518;1.7613114;-14.998376;-9.678654;-3.120049;-3.6699092;-12.476198;-9.2952385;-15.958729;-9.677167;-15.972867;-9.136242;-11.633488;-9.162445;-7.2710342;-9.0423565;-1.1428883;-2.8077693;-0.5911324;-0.8435966;-0.6212988;-6.0025644;-5.34618;-1.4590936;0.08963466;-2.292305;-1.9041554;5.038383;-5.1496534;-0.10038912;-4.092514;-1.8678548;-6.0447807;-3.3547406;4.0900273;-3.450725;-5.4149;-2.097784;-0.88321596;-7.950082;-2.2118196;-1.4365454;-1.8291535;2.6820228;-0.3412863;1.7971953;4.6462874;1.8248409;-4.221692;5.4176793;-2.8050575;-8.045673;-0.560887;8.057375;-4.17769;-3.3104417;-3.8144186;-1.9909477;-9.250235;-1.9618832;-2.2045386;-0.21894759;-4.9675484;-6.616358;-2.4829414;-10.393921;-2.1175432;-9.702566;2.433489;
3.2943826;-11.06684;-6.1400013;-9.443203;-7.4236927;-7.2218895;-7.655055;-8.438986;-23.956837;-12.313135;-6.763604;-3.1587052;-0.8417247;-12.528519;-9.765476;-7.5241656;-7.6952114;-14.693016;-12.629028;-20.003382;-12.832457;-18.894249;-11.866866;-11.741648;-13.661509;-11.88615;-14.943688;-4.6187234;-4.706646;-3.2870908;-4.918513;-1.6825578;-9.32622;-9.486823;-4.5812054;-2.451378;-8.6821785;-5.1591573;1.149086;-7.42104;-4.5636835;-7.114887;-4.385461;-8.677568;-3.575611;-0.9995804;-7.953667;-9.142227;-3.4287348;-2.4579382;-12.455804;-7.4118814;-5.732312;-2.9194503;-1.9101806;-3.4366224;0.73029685;4.4543552;-1.0535871;-6.8206906;0.9723844;-1.7815548;-12.167528;-6.3184085;5.522088;-4.85277;-3.953741;-3.6488328;-3.381666;-9.741341;-2.2058623;-4.8747993;-2.5551913;-8.203698;-7.673031;-6.4096136;-8.645185;-6.2730927;-14.348272;12.2927265;
2.0452216;-14.880226;-7.67796;-11.347605;-7.7876654;-6.2430143;-8.358452;-8.126973;-22.377773;-11.193383;-6.606413;-2.4073966;-1.4043511;-13.656554;-8.735195;-9.145069;-8.7657585;-11.469278;-13.387275;-15.377626;-15.564077;-17.609491;-8.987858;-9.88319;-10.627563;-11.876277;-15.755337;-4.9342318;-7.229938;-5.4978676;-11.646446;0.36544502;-8.573565;-6.9810576;-6.705673;-5.6739583;-10.420213;-8.300553;-4.5722203;-9.929991;-8.47836;-6.2183867;-7.5625763;-9.37346;-4.6916194;-3.647204;-11.601332;-12.27318;-8.279857;-2.7842438;-16.05125;-12.266016;-10.302144;5.0817795;-4.470016;-2.4487066;-1.4123051;6.791253;-1.3284817;-4.6421957;-2.1430244;-0.028899372;-11.2203865;-8.060455;-1.9513173;-3.8798563;-1.5137628;0.13308632;-2.9226122;-5.1158047;-4.0695276;-5.5564356;-2.6174963;-6.005975;-4.8467913;-4.788082;-7.935568;-6.6238003;-10.202607;11.301012;
-2.4391332;-12.885077;-8.946939;-9.8050165;-8.299036;-8.994811;-11.401701;-6.427348;-18.38897;-12.910751;-6.566339;-7.6515713;-4.1276445;-17.88102;-8.537162;-10.338515;-9.068547;-11.321881;-12.257584;-12.247102;-15.426741;-17.102325;-8.513687;-10.178426;-13.128693;-12.461444;-13.468154;-4.339034;-6.732819;-7.2490177;-13.295938;-3.8231978;-11.672848;-9.037917;-10.392996;-7.2564583;-11.440076;-11.523375;-9.026862;-10.567502;-6.631917;-6.779317;-9.476317;-12.667777;-7.692609;-6.4357576;-14.36599;-10.914854;-10.070139;-5.469477;-12.795197;-13.419596;-15.472449;7.2780414;-3.1031837;-0.22668105;-2.390971;9.026894;-0.58584964;-0.1973592;-3.5588775;1.2410915;-10.503791;-5.5908093;-3.472293;-0.07335234;0.02232945;3.3706563;-1.041345;-1.3184302;-2.1468654;-0.625579;-1.3928367;-0.967247;1.4156828;-0.49908638;-3.8356643;-3.9002848;-6.32751;2.9036179;
-3.2630541;-14.648946;-8.426884;-11.8256035;-14.741518;-8.675394;-18.940329;-8.275445;-17.513338;-19.8642;-8.758261;-6.4276676;-3.6125412;-27.028732;-15.423198;-14.796766;-14.58961;-12.619446;-16.4376;-10.277277;-18.4021;-19.479069;-16.825218;-19.803967;-13.864193;-17.238771;-16.90177;-11.06595;-10.75336;-11.427294;-11.674379;-11.805775;-13.90748;-15.438986;-15.056971;-10.514288;-11.777412;-16.738163;-12.816368;-9.924892;-5.179929;-14.024681;-13.676413;-23.189812;-10.416863;-10.228067;-15.179359;-12.536663;-8.140788;-8.25955;-10.505933;-12.306347;-19.420738;3.116931;-3.287236;-2.7281065;-4.0112047;3.13299;-2.8529305;-4.5338087;-6.764766;-0.5355338;-10.070319;-6.02828;-5.1808515;0.6157688;1.4368538;-1.6271192;-2.4888408;-10.724852;4.931398;1.8893207;-2.8064008;0.0015779734;11.89971;1.4056473;-6.0159073;-3.7513747;-5.2914257;10.189571;
-3.2371156;-12.441116;-7.98452;-10.605563;-14.803227;-13.130505;-16.82161;-6.5208426;-17.554014;-18.642128;-9.810009;-8.519378;-6.210373;-22.357994;-12.899996;-8.889566;-13.147772;-12.215919;-16.403587;-9.88138;-16.863953;-15.651426;-14.741055;-17.596111;-14.12819;-16.884855;-14.8783245;-9.808104;-8.938336;-11.117427;-11.440672;-9.715361;-14.219358;-14.205576;-14.281219;-7.2551208;-9.440319;-15.08045;-6.7863564;-7.6677866;-5.9185686;-17.156065;-11.277258;-23.787054;-8.165794;-9.053147;-11.73122;-12.013223;-8.109317;-8.337251;-9.630734;-7.330848;-15.18219;1.4866822;-4.2123613;-1.5724013;-4.3930798;5.772909;-3.9056544;-3.1100574;-3.7147527;-0.8517504;-8.022647;-4.7681684;-0.6662628;1.0020868;1.9349344;-2.5029728;-1.1152145;-10.927812;6.4026513;1.7279005;-0.82211363;3.4170072;13.242914;3.640847;-4.285617;-1.2659047;-4.706789;5.4489703;
-3.7799165;-9.649849;-7.6423798;-12.222736;-10.722947;-9.185535;-10.581428;-7.8163843;-22.595129;-17.050539;-6.853986;-9.327074;-2.516871;-20.370697;-7.1731105;-5.6778564;-9.656299;-12.479349;-10.787844;-11.622253;-12.5414295;-17.874285;-14.953216;-14.397908;-11.823821;-12.355358;-13.443621;-6.887573;-7.884884;-5.4282107;-14.109913;-2.7721272;-17.736004;-10.891991;-15.315477;-3.8096597;-10.774862;-14.67421;-2.3445265;-10.21626;-10.256802;-15.949938;-13.438567;-17.785023;-9.580092;-9.70914;-14.874014;-9.332529;-13.440384;-11.769108;-16.12653;-7.3258805;-12.957792;1.5890782;-7.151754;3.0016737;-1.9750452;10.755127;-5.6405005;-2.0445137;-4.7296376;0.4983585;-12.404964;-5.3441978;3.656292;-1.6349304;-2.6699028;-2.8089948;-2.9699478;-10.332237;-2.3572001;-2.483635;-1.9204575;2.8965993;4.2651076;0.66823393;-6.881093;-0.37672067;-5.017378;5.9629326;
-0.7773837;-8.560742;-7.2254496;-10.954905;-6.8367205;-9.141701;-8.2212105;-7.465985;-20.350367;-14.129645;-6.7326517;-6.5778136;-3.6480074;-17.355103;-10.0366535;-9.700983;-11.486476;-13.314292;-10.654076;-13.880297;-13.234014;-18.861893;-13.869704;-13.517218;-11.2975235;-9.7368555;-12.30781;-6.7917624;-8.115196;-5.575166;-8.938532;-5.958596;-16.291765;-9.443274;-12.315323;-4.6377926;-11.510916;-13.983019;-1.2981942;-8.659237;-10.000715;-12.594951;-13.927448;-13.148617;-9.213679;-9.707333;-13.273275;-9.073186;-14.227835;-10.363464;-16.383394;-7.5740457;-9.680702;-0.81708086;-4.396085;0.38145077;0.99215615;6.907302;-3.9980693;-1.6020782;-1.8257395;-0.8749242;-12.978023;-2.7675133;3.7160833;-4.0017014;-2.5391302;-4.297366;-4.8110247;-9.965504;-2.3826153;-4.301788;-2.276738;-4.1346917;-2.1633255;-2.2417784;-6.4009233;-2.150613;-5.239084;12.033419;
0.027511;-3.1720145;-2.7136748;-8.685086;2.1893034;-1.595439;0.5768132;-2.281866;-14.64571;-10.200339;-2.8419507;-4.7083178;-0.6579237;-8.628185;-7.2362604;-6.7075334;-6.0999947;-13.758133;-6.034014;-12.358847;-6.438983;-16.485792;-9.785266;-12.721213;-7.596341;-7.2605314;-5.983005;-5.318723;-4.1635704;-3.4320252;-4.469899;-5.2699885;-10.039999;-6.8551693;-6.157674;-0.9597554;-6.982097;-7.372792;4.5910726;-4.2762733;-5.884451;-7.884843;-8.771011;-7.4646606;-6.262886;-6.6332293;-6.4443264;-7.0422845;-6.6155605;-5.854155;-15.918128;-5.8042784;-7.006266;-3.994033;0.082981825;0.4360122;3.3719914;4.1696258;-0.71171373;-3.2986672;3.6003287;-2.7251225;-8.721094;1.5264047;8.828394;-3.5225563;-0.57455075;-3.209858;-1.992839;-7.853005;-1.3983464;-1.1279219;1.7997627;-6.1162095;-1.046001;-0.7740927;-5.9039426;0.022302747;-4.169989;1.1825285;
