-2.2203555;-5.6100287;-0.25388205;-4.69893;-3.456067;0.44282222;-5.3378496;-1.655386;-12.843132;-10.643023;2.37023;-1.9671502;3.2847133;-13.97145;-7.9728394;-4.5502973;-2.1908226;-6.061461;-6.7323513;-10.743125;-6.5602794;-8.529148;-4.737433;-7.3652563;-2.8398361;-3.488258;-6.3805695;0.6616766;-3.1325831;-3.9690437;-6.0699334;-4.3372355;-6.06408;-0.8701936;-2.0560422;-4.12462;-7.748251;-7.1595397;-3.385552;-5.424699;-3.9503522;-6.704093;-2.8807893;-11.21381;0.5236726;-5.26983;-6.181981;-11.549442;-8.308155;-6.2889833;-8.17561;-7.554366;-6.9371996;5.268708;-2.5582197;-0.08598763;1.6379538;3.9093204;-0.15764329;-1.3343793;3.262751;-1.8551936;-3.5696282;-4.0164957;-0.10633832;-1.1957555;0.9574126;0.52082205;0.43166852;-4.9553165;0.5597265;-0.33024126;0.5335267;-1.1412854;-3.241834;-0.020849407;-4.0421543;-2.6156168;-6.09953;1.7879573;
8.46627;-5.253252;-3.9039736;-11.162918;-5.106217;-4.2367306;-4.6525936;-3.944864;-12.437925;-10.247852;-2.7773273;-0.96683997;-1.3178065;-13.277205;-7.6774797;-9.390446;-6.2932177;-13.254467;-7.6996317;-13.263039;-9.681944;-15.988412;-11.384085;-12.8477955;-7.8622355;-7.1667533;-9.027955;-6.5073843;-7.0837874;-7.5078316;-7.727542;-7.7742233;-11.500705;-10.230487;-8.16813;-4.712574;-9.956508;-10.067893;-1.2024713;-7.8105755;-7.965433;-8.38861;-8.361023;-11.2359295;-8.981694;-7.57949;-7.1775656;-9.336676;-5.71881;-5.170443;-13.5043335;-9.098312;-11.526664;-1.7590089;-3.19003;-3.3408034;0.020300478;-0.19833386;-3.241714;-5.4576173;-0.39948833;-2.4270065;-9.182058;-0.3912988;2.8537922;-3.2788012;-0.15807301;-2.0324578;-2.7808113;-8.944477;-4.5649204;-0.6049174;-0.17910522;-4.9071817;-3.0328655;-2.589842;-7.588517;-1.9255264;-6.6815805;9.7540045;
8.897535;-4.1070294;-2.2557247;-6.880012;-4.7363186;-2.3387194;-3.2796412;-2.7917197;-10.045036;-5.6657724;-1.4553869;-0.43268585;0.35655996;-11.045196;-4.030837;-3.8729243;-3.4087;-6.79283;-5.1305885;-6.2652183;-6.6822357;-7.1242485;-5.2947373;-6.5779386;-3.5856085;-3.5030663;-4.3616724;-2.883688;-1.9703496;-2.8746707;-4.395963;-4.155308;-4.2793746;-3.8295012;-3.7081218;-1.5402677;-4.342328;-4.8127346;-3.4273849;-1.8939589;-2.2621741;-3.4153693;-2.5458198;-8.662757;-3.23273;-2.085613;-2.5494897;-6.624883;-3.1361387;-3.3014925;-9.75551;-4.2961493;-7.6004324;-0.012109466;-1.6591976;-1.4009849;-0.22895592;0.271775;0.24226671;-0.97701323;-0.6500435;-1.9754626;-6.272681;-0.91319585;-0.6267684;-1.0790982;0.55070716;0.19247234;-0.5094738;-4.917473;-1.2218109;1.4710553;0.7508659;-2.410174;-2.1141675;-1.2855504;-5.144337;-0.50954944;-4.14954;2.2102506;
9.397217;-5.121662;-3.1876466;-3.8243032;-7.005926;-1.764337;-5.343637;-6.0227675;-9.484688;-4.2832623;-2.401697;-3.4783823;-1.2885448;-11.388442;-5.5057144;-1.8696737;-5.9657826;-4.5144124;-5.6653605;-6.9313383;-7.4742317;-7.150996;-5.3857207;-6.541912;-5.3568892;-6.098181;-6.5931396;-2.1777496;-2.2929587;-3.85351;-3.6742568;-4.0648355;-4.334279;-5.847891;-1.8566108;-1.5520673;-2.219553;-6.222018;-4.7240233;-2.164267;-1.5259404;-1.0351086;-3.9988093;-8.572059;-2.3914495;0.59471375;-2.0858607;-4.2375946;-6.8137007;-5.6826897;-7.9409084;-2.829571;-7.390403;-0.9111408;-0.8838196;-2.07616;0.47653303;-0.6190232;0.3785299;-1.2938608;1.2138686;-0.3389092;-3.50937;-5.4796085;-1.1644745;-2.6649678;-3.0823069;2.4146547;-1.2364131;-3.8787122;-1.0492873;1.0498832;1.176541;-0.32518393;-3.6957421;-1.9935082;-5.8921776;-1.3687093;-4.4386024;3.4500227;
2.1590707;-7.0468044;0.11536629;4.0914483;-2.9740558;-2.0790632;-5.785703;-4.907052;-4.659195;-5.951992;-0.6604608;-2.1206207;0.17766082;-17.811932;-5.425978;-6.112815;-8.152038;-3.731411;-5.9021087;-6.6225586;-6.352911;-8.196903;-3.4382231;-5.878355;-8.26129;-7.192566;-7.706873;-3.7711313;-5.661395;-6.99961;-6.094651;-6.7026253;-5.736882;-6.7663035;-0.120941326;1.8708777;-2.2962422;-11.025214;-6.891378;-5.079167;-3.924202;2.4864283;-8.863753;-11.897682;-4.507676;-0.5563642;-4.113044;-6.6494713;-14.08143;-10.297962;-8.750211;-2.8898885;-14.846964;0.7224202;-0.6170764;-3.6971474;-3.4219213;-1.1050668;0.33795393;-0.29849446;0.17023522;0.13592511;-4.4763646;-8.908602;-1.1506718;-3.1369786;-2.5739822;10.868121;-3.2001052;-6.7796364;-1.0662987;0.5929363;1.155286;2.100414;-6.4414797;-5.6855583;-6.8055964;-1.3993319;-4.202287;1.6554105;
0.08757515;-10.2883625;-3.7471294;-2.6735177;-9.128046;-5.337944;-9.95355;-9.085775;-5.6399784;-9.921496;-5.2544293;-5.6040077;-3.30527;-11.349859;-7.552828;-7.102641;-12.252493;-7.767869;-5.373931;-8.123565;-6.2611513;-8.407789;-8.166139;-7.1763434;-12.380354;-13.011994;-9.938411;-6.642717;-8.39781;-10.966562;-8.674847;-9.927957;-8.090784;-10.4136915;-5.6979485;-4.9029975;-6.2959657;-13.693489;-9.814602;-8.83922;-9.929461;-5.509539;-12.011894;-15.815907;-8.601299;-8.496709;-9.652472;-9.654046;-14.002848;-12.82519;-11.465358;-10.085497;-16.899382;-1.4846874;-1.2162418;-5.676463;-4.5662656;-0.8153751;6.276809;-0.50599706;-1.0836006;0.6379686;-4.9844427;-7.690342;-0.7492026;-1.1265681;-0.5478729;4.6253166;1.0146126;-7.4508047;-0.5184796;-3.3031445;-0.79243165;2.3154693;-6.2706337;-7.3018084;-3.6986146;0.5788803;-6.6130934;8.172249;
1.3065748;-7.586359;-3.7283568;-4.2851133;-6.5508237;-2.9471226;-8.170604;-6.8724275;-6.123291;-7.166047;-3.6340022;-7.5244846;-1.8773392;-8.606207;-7.1699944;-7.176012;-9.881016;-10.199288;-3.955855;-6.6974955;-7.2794733;-4.2267036;-4.847994;-7.048545;-8.607454;-9.410967;-3.5285969;-5.509253;-4.165409;-9.2134075;-4.649791;-7.5410132;-1.8504214;-8.9245825;-7.9636717;-7.8978767;-7.2766676;-8.998948;-8.609177;-5.4380765;-7.768651;-6.250257;-8.233854;-13.326349;-4.8002567;-9.572549;-4.1422644;-11.201626;-8.831668;-10.990547;-10.615992;-8.4473915;-13.995826;-2.5397751;-1.2107987;-4.082984;-2.966665;-1.5042098;9.781564;-0.5682259;0.33880693;-0.12928683;-5.213822;-1.9075513;-2.252173;-1.4332457;2.750535;1.439073;2.2390225;-7.2034483;3.8126502;-2.4419932;0.5376381;1.4337236;-3.0752547;-2.5394034;-3.8757343;-0.85743254;-4.5292373;4.500661;
5.2603498;-7.7580056;-4.831711;-4.6104736;-7.0192857;-5.186055;-8.500113;-6.776213;-7.1473846;-10.328638;-3.181426;-4.614615;-1.4395622;-9.666109;-7.0167837;-7.578761;-9.441687;-14.039759;-7.096259;-8.719963;-8.804248;-7.311943;-5.760299;-7.0006056;-7.181977;-7.5519266;-5.6650167;-7.515504;-3.7615464;-8.581179;-5.499846;-6.8909893;-3.7370608;-9.557145;-8.345187;-8.289164;-9.15101;-6.996067;-8.302479;-6.9272223;-9.4759445;-8.150163;-8.337545;-11.665106;-6.3039536;-10.011084;-5.2529097;-10.846514;-8.315624;-10.360654;-13.163614;-11.36274;-13.837475;-3.0281732;-2.2184076;-3.7889614;-1.9921694;0.9325091;8.132483;-2.660589;-1.4253032;-3.1826608;-6.7528152;-1.4476581;-5.291714;-0.682472;0.5081362;-0.4546154;1.5035586;-6.19282;-0.25240487;-2.9561415;-0.4600191;-0.16931956;-2.6153927;-2.7703886;-1.8893781;-1.4802295;-6.5841618;9.826737;
8.280878;-5.7954173;-2.3032696;-6.4684916;-6.291213;-2.1037302;-6.6430783;-4.7130947;-5.953023;-8.353999;-2.5783417;0.2530682;0.67666215;-9.654446;-5.1999183;-5.5561295;-5.7292757;-7.421195;-6.320138;-6.9557686;-7.3128343;-5.0309215;-4.922329;-5.182951;-4.527855;-5.5546274;-4.1974435;-5.620503;-2.3062334;-6.1229067;-4.3776665;-5.0645657;-4.718211;-6.7439213;-5.73688;-4.9569902;-5.7271156;-6.4241624;-6.0428867;-4.02108;-7.4387617;-5.7495937;-5.2928257;-8.93364;-4.49681;-6.125737;-3.581122;-7.6933002;-5.7810926;-6.834155;-13.460323;-6.680192;-8.889586;-1.4289062;-2.5791497;-2.7844415;-0.8351191;0.7578027;2.420737;-2.1930084;-0.9823852;-1.9623806;-4.9701076;-1.0937717;-2.665038;-1.2822255;-0.11209667;-0.60386616;-0.324099;-6.2646503;-1.9853848;-1.1447432;0.18863052;-1.77701;-1.9757777;-3.2263641;-4.703479;-0.8198024;-5.5017676;7.1836624;
8.413281;-3.3838706;-0.85680294;-5.877885;-5.978268;-1.990498;-4.539162;-3.8475254;-8.155737;-6.2351127;-1.6558785;-0.7614554;-0.28710896;-9.496337;-4.390847;-1.9180176;-4.1201916;-5.356186;-5.274606;-6.4164796;-5.8951263;-4.7869835;-5.1424646;-6.0079746;-3.3743176;-4.1566677;-3.3983703;-2.8172307;-2.262434;-3.8771508;-3.2404807;-3.7537792;-3.986958;-4.3578863;-3.2275968;-1.5494485;-2.6336274;-4.2234707;-4.413163;-0.7053121;-2.9361663;-4.98867;-3.2814112;-8.286987;-2.3730783;-1.963521;-2.6444504;-5.1827316;-4.3020897;-3.0969799;-9.454552;-3.0881987;-6.390517;-0.5809998;-1.2686725;-1.1460686;0.27813366;-0.19224441;0.2057054;-0.9887881;-0.99282;-1.1560013;-4.570986;-2.401792;-0.60969615;-0.78994113;-0.106619835;-0.8017541;-0.5186107;-4.681465;0.53759885;0.95369256;1.163078;-1.8017422;-2.2108839;-1.609134;-4.313073;-0.63459945;-4.6252995;2.7156274;
7.9955316;-5.962181;-0.43982136;-7.4429483;-8.330267;-4.295145;-6.6222715;-6.12121;-11.1661415;-7.1372924;-3.7078915;1.1640663;0.20690612;-14.257446;-7.122553;-3.9468505;-6.955032;-5.263443;-8.098785;-8.152657;-7.6605673;-10.188024;-9.257467;-7.3224535;-6.218276;-8.022575;-6.5298247;-3.3870711;-4.3865566;-4.652814;-4.151736;-5.719237;-5.9863224;-6.0015845;-5.052083;-1.1261326;-4.434407;-6.157262;-8.152708;-2.4534912;-1.7800723;-3.0328948;-5.066843;-11.169455;-6.5388613;-0.9473896;-6.16185;-6.9067698;-7.8283725;-4.834772;-12.087812;-4.477961;-10.085205;-0.92006767;-3.8735106;-1.21818;-2.283108;0.4574082;-2.5234623;-2.071012;-4.43799;0.8955685;-6.304181;-5.7575183;-4.8085756;-1.747014;-0.3611313;-0.31804585;-2.1741822;-8.482386;-1.0242693;-0.20433074;-3.3477068;-0.6380115;-3.8759634;-3.6739955;-6.675208;-1.8974707;-6.4295235;8.184891;
0.89136004;-0.85812044;0.4137432;-4.265436;-8.8338585;-3.2863388;-5.1550217;-1.0725646;-14.657037;-10.412544;-2.724949;-0.1752013;2.2514787;-14.202312;-6.476997;-2.9188628;-5.2438903;-5.616068;-7.873296;-6.086361;-6.5300674;-10.95666;-10.126606;-7.523803;-6.1817036;-8.114517;-3.7333238;0.4434198;-3.942248;-2.620202;-2.8001375;-6.435589;-3.1064677;-6.4614754;-3.6512525;4.514751;-1.4505653;-5.6422496;-7.33759;1.5838549;1.2256447;-1.5578285;-1.4662821;-9.889789;-5.433131;1.3805288;-4.11277;-4.630985;-5.095407;-5.0444126;-13.138569;-4.6684065;-11.441561;0.076385975;-1.468045;-4.872894;-3.0400376;0.64840627;-0.2766174;-2.4488974;-1.90965;1.3024905;-4.0016484;-5.5324535;-4.733591;2.6553938;3.73399;0.52030945;-1.0678552;-8.399818;-0.24220568;1.4236547;-2.9637487;1.6939628;-3.8372536;-4.2973566;-9.7667465;-2.4010172;-9.068226;2.569035;
0.18320894;-10.735297;-4.58959;-9.32918;-16.048307;-7.0930815;-9.987507;-7.341658;-20.535156;-18.424627;-5.245769;-2.7071848;0.2847857;-16.626362;-9.534819;-6.7364116;-13.008319;-12.621487;-11.915851;-10.276976;-11.202754;-16.479511;-16.77294;-10.28374;-12.775766;-14.664298;-12.576085;-3.0107265;-8.724228;-6.396215;-7.800352;-12.9863615;-8.60378;-11.17508;-10.891098;-1.4878192;-9.241827;-12.859152;-12.845551;-2.4205887;-4.2266116;-5.685974;-4.8364553;-14.497875;-10.468886;-6.815243;-7.526547;-11.085383;-9.7958;-9.887549;-20.330364;-12.577249;-20.465263;0.67687285;-3.1137667;-4.8497553;-6.115881;0.6209892;-4.5542393;-6.8073955;-1.122133;0.3965037;-11.346149;-9.295914;-4.763405;2.5188828;4.373312;1.0180652;-1.3865075;-12.126691;-2.351899;-3.2949066;-3.7628193;0.86315346;-5.7900963;-7.281183;-10.643158;-5.6633787;-17.010075;11.988527;
-3.1088808;-13.360195;-4.1938415;-8.127367;-15.422918;-7.579631;-11.683485;-8.591068;-16.033398;-16.758026;-4.60525;-5.7745323;-2.1366055;-10.163612;-8.916621;-4.0759926;-11.970267;-12.709126;-12.125668;-7.309013;-10.078583;-12.26086;-10.702993;-5.82476;-15.833411;-14.10201;-8.08011;-5.275166;-11.078579;-13.479581;-10.257553;-14.443873;-13.112023;-12.252593;-10.132633;-4.7617693;-12.880459;-12.787727;-13.75378;-3.7529712;-3.5163193;-11.563601;-8.850491;-16.79626;-8.241407;-10.510945;-7.8438787;-11.216812;-8.4881735;-11.442234;-17.711828;-9.865244;-16.656174;0.39462844;-4.4014864;-4.4605327;-6.0514846;1.4205489;-4.07475;-8.223402;2.8169699;2.244832;-11.680271;-8.665534;-1.6633295;0.033204466;6.5467687;-1.4819933;-1.2010512;-12.770461;1.7228715;-3.3330073;-1.2954493;2.8826675;-1.3764821;-8.15312;-1.1388855;-1.6885804;-10.531985;8.370068;
-0.76634574;-13.877872;-7.415894;-10.592096;-16.674622;-9.307841;-13.712407;-12.250232;-17.952408;-15.5689125;-7.4655457;-5.3586493;-3.952349;-12.592313;-10.3102;-5.392336;-7.6934776;-8.375029;-10.615009;-8.112989;-14.525853;-10.505835;-11.348333;-3.352583;-16.633682;-18.017399;-13.460824;-7.6409407;-12.297041;-11.31365;-13.91194;-10.70881;-15.153723;-12.658912;-9.724136;-6.735619;-12.044026;-12.153061;-12.368805;-7.5582886;-6.020476;-11.78798;-10.838861;-16.394176;-8.331825;-9.39028;-8.170639;-12.002913;-11.373712;-7.7876687;-17.542002;-13.426796;-13.678171;2.8401809;-7.2811112;-3.848733;-3.983366;2.9933138;-5.887074;-6.1259127;0.8327327;1.107615;-9.613531;-9.332302;-2.600875;-2.818623;2.4827218;-2.0366378;-4.0779643;-13.2849045;-0.2625053;-4.8813705;0.19320142;1.3222392;-4.2755923;-7.2437525;-2.5374925;-2.9811692;-7.7403083;10.862174;
-4.1583457;-13.216783;-8.484533;-15.1792555;-16.316736;-7.1497054;-12.842529;-14.471867;-20.798935;-14.347618;-8.249187;-5.107091;-6.066004;-16.98933;-8.456329;-10.801422;-9.919885;-11.619546;-8.18103;-5.254531;-12.450088;-13.199114;-12.15973;-7.6625214;-13.898244;-18.411278;-16.04785;-2.1269841;-12.875019;-6.0216813;-14.595089;-5.1115212;-14.147163;-6.987534;-11.625982;-6.4909544;-9.797199;-11.9502;-12.937651;-9.063407;-7.4830017;-5.310447;-11.617035;-13.4769745;-10.12462;-4.935324;-8.015486;-7.118456;-13.985885;-11.5977955;-19.244638;-12.703276;-14.863631;8.863241;-5.1639314;1.6289984;-3.147204;5.6095943;-5.884985;-4.2326164;-6.2518454;0.33024186;-11.18659;-11.109882;-3.8104725;-4.4010153;-2.6096053;4.8412304;-2.8950512;-6.6190286;-2.838301;-0.33061552;1.3819366;3.987584;-7.2672625;-7.8880444;-6.2402573;-2.5331438;-7.3435464;3.8608613;
-4.2019563;-11.872317;-6.7455683;-13.965159;-13.79262;-3.4344249;-12.474451;-12.537114;-15.744839;-13.858885;-7.4570646;-5.205294;-8.623108;-20.644737;-14.01072;-13.489416;-11.95616;-12.655606;-8.692482;-8.776792;-13.018948;-10.443119;-14.398418;-13.059353;-12.414428;-16.360758;-14.5075445;-2.7634244;-12.065613;-6.5094457;-12.033212;-6.0555296;-8.545828;-5.8849754;-8.932978;-7.212054;-8.68308;-7.9972835;-9.580322;-7.7034883;-10.508678;-9.380031;-9.871946;-14.92878;-7.360828;-3.5304635;-6.044191;-9.790909;-10.815773;-11.416498;-10.45599;-8.426786;-11.231546;4.3615136;-0.9991804;1.6982349;-1.3722427;-0.86646533;-0.65127015;-6.502716;-5.0265417;-0.8710987;-11.009485;-3.3159416;0.042959988;-2.8134112;-2.4174027;-1.074035;-0.79105186;-10.884662;2.6740615;0.4246986;5.7882504;-1.2287368;-6.2638745;-6.8727083;-0.16867232;-3.8440359;-4.2902737;5.861699;
-2.1063316;-9.155391;-7.412755;-10.9164505;-11.374783;-7.3135886;-9.319763;-10.109405;-10.889154;-9.671919;-5.8703976;-3.4806504;-8.128688;-17.926182;-18.41227;-12.573966;-15.356944;-14.71772;-9.821619;-10.923598;-12.569688;-10.875351;-18.119423;-18.063225;-11.262243;-12.229519;-17.3293;-5.197424;-9.093512;-7.557106;-10.372822;-6.132002;-5.281727;-9.264816;-5.4015155;-7.5962257;-8.4123;-5.082881;-6.6901865;-4.467844;-9.975151;-12.115799;-10.469835;-15.645295;-7.8826427;-5.686734;-2.8817735;-12.194946;-9.908244;-10.616742;-10.175958;-9.348183;-11.539287;-1.380117;2.0308666;0.58401346;3.524876;0.66257095;2.4098973;-7.582445;-1.6565685;-1.642112;-6.223135;1.1557262;0.91512525;0.38420117;-3.155624;-3.2476501;-2.7475023;-9.3817425;2.7349129;-0.280887;12.454159;-4.2867403;-2.7948828;-3.4129333;-1.3820838;-6.2033424;-3.3949928;4.5371947;
0.27998406;-13.070037;-10.847902;-10.273018;-14.505996;-10.728961;-11.619041;-11.248014;-14.8000145;-10.257374;-6.169842;-1.8495423;-8.183798;-18.504387;-15.786437;-16.030506;-16.54853;-13.121777;-10.37425;-12.102782;-14.021023;-11.943087;-20.613396;-15.924795;-13.611305;-16.030964;-18.747849;-6.084913;-12.118539;-8.998969;-12.595898;-5.423569;-7.0288982;-11.434221;-3.6834507;-7.960929;-9.222513;-7.6967316;-10.485011;-6.0583696;-13.407021;-9.909374;-11.146122;-15.524904;-13.084833;-9.907332;-2.6163337;-14.100361;-11.792776;-13.935833;-17.28027;-10.385408;-13.742908;-1.2010514;-3.9837182;-0.41177428;1.3797474;3.0608497;-1.175864;-6.4012685;-0.29936874;-0.64000016;-9.227022;-3.755959;-1.8880198;-1.4417784;-4.4277234;-0.7007215;-6.234847;-11.236117;1.7203563;-1.9421213;9.579638;-1.0402701;-5.5764737;-5.6647635;-5.9073052;-6.959075;-6.2318144;9.203291;
-1.9714828;-10.769773;-8.352673;-10.798969;-13.711063;-9.5653925;-8.692627;-11.477141;-21.718788;-12.764015;-5.520657;-5.014523;-9.232147;-25.680788;-9.369876;-15.486786;-14.546121;-14.467931;-10.674599;-9.821494;-13.314063;-15.752171;-17.091461;-16.146921;-13.440529;-17.492945;-14.633863;-6.4251003;-10.826467;-6.728651;-11.001752;-4.4677515;-12.718896;-9.8398905;-3.9643111;-8.417871;-11.624695;-10.260134;-7.2144737;-8.025052;-9.220869;-7.065543;-12.588654;-10.680536;-12.852724;-10.863866;-6.19995;-8.49939;-10.587095;-9.319904;-23.984177;-12.778769;-14.154515;1.1289915;-1.5007966;2.152827;0.9155041;6.187156;-0.8286372;-4.5183835;6.798752;-1.0295838;-11.95107;-2.5076325;-0.34927812;-0.20807981;-1.0799708;1.1264772;-5.176671;-10.042181;0.8505226;-1.2088461;5.0319424;7.213055;-7.162141;-2.3456564;-10.093777;-8.016146;-6.2869205;1.6765451;
-2.0958393;-11.231631;-9.537184;-13.342924;-19.674793;-10.115524;-14.41604;-12.4766245;-21.740265;-18.642847;-8.073699;-4.444502;-11.065832;-25.138742;-10.004635;-11.9231205;-15.239838;-15.97869;-13.420082;-12.695321;-15.90416;-16.908428;-19.364378;-14.373201;-17.198298;-19.151823;-15.722969;-9.100158;-14.31595;-9.95601;-12.118768;-10.953828;-17.043732;-12.190645;-7.004281;-7.597471;-12.977536;-13.631097;-6.709774;-7.6555505;-7.0243535;-8.51079;-15.459501;-18.142178;-11.906092;-13.421195;-11.773916;-3.3597217;-10.20329;-7.491641;-17.7496;-14.471913;-17.476295;-0.26251084;-1.7870547;-0.92321587;-3.0579128;4.667388;-6.781271;-5.482814;5.770415;0.61385;-11.082214;-7.084;-2.2785127;-2.337965;4.3509054;-1.6106441;-4.3187933;-15.237123;3.6091392;-2.0294757;-2.327308;9.67753;-1.8641534;-1.032443;-7.04806;-3.9019241;-10.024251;6.528685;
-3.0155783;-12.850628;-8.436225;-15.072456;-22.437141;-7.5025463;-15.814531;-12.03257;-25.314838;-23.114075;-7.829726;-4.605392;-11.802628;-23.30954;-11.821983;-6.9499245;-15.033657;-17.50285;-12.206985;-13.222402;-15.195141;-18.106157;-20.242546;-15.411158;-17.741789;-18.557379;-18.225302;-8.650623;-15.353201;-10.814304;-10.457935;-11.330246;-17.36592;-12.475555;-9.995594;-8.686157;-11.180912;-15.662271;-4.8586144;-9.494386;-4.361188;-14.258251;-16.908922;-23.178806;-9.788474;-8.717111;-11.058366;-5.6686482;-11.775785;-8.246648;-15.988171;-16.615509;-17.473137;-3.9094226;-3.034078;1.9016871;-2.244277;2.645587;-8.7824;-4.3818865;2.896986;1.2775238;-15.221586;-9.8856945;1.0391992;-3.3678477;6.1338534;-6.387706;-3.2498052;-16.26609;7.5588784;-0.53464377;-1.2007252;2.8546395;-1.6830642;-1.9151165;-6.0013723;-4.2361283;-9.648718;8.152745;
